amfi_code,stock_symbol,stock_name,sector,weight_pct,market_value_cr,current_price_inr,portfolio_date
100016,WIPRO,WIPRO LTD,IT,25.9,552.43,579.31,2025-12-31
100016,MARUTI,MARUTI SUZUKI INDIA LTD,AUTOMOBILE,14.84,486.21,5808.83,2025-12-31
100016,HINDUNILVR,HINDUSTAN UNILEVER LTD,FMCG,11.68,1590.03,2555.06,2025-12-31
100016,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,PHARMA,11.53,398.6,2074.55,2025-12-31
100016,DRREDDY,DR. REDDY'S LABORATORIES,PHARMA,9.03,452.67,2212.6,2025-12-31
100016,BAJFINANCE,BAJAJ FINANCE LTD,NBFC,7.01,214.89,592.41,2025-12-31
100016,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,6.09,327.86,6859.37,2025-12-31
100016,NTPC,NTPC LTD,UTILITIES,5.61,1102.98,6325.9,2025-12-31
100016,CIPLA,CIPLA LTD,PHARMA,4.92,1325.34,4188.12,2025-12-31
100016,ICICIBANK,ICICI BANK LTD,BANKING,3.39,169.92,4888.66,2025-12-31
100033,M&M,MAHINDRA & MAHINDRA LTD,AUTOMOBILE,26.07,511.03,3852.87,2025-12-31
100033,AXISBANK,AXIS BANK LTD,BANKING,18.21,1815.93,7431.94,2025-12-31
100033,SBIN,STATE BANK OF INDIA,BANKING,10.29,235.31,3644.77,2025-12-31
100033,BAJFINANCE,BAJAJ FINANCE LTD,NBFC,9.86,419.76,2737.28,2025-12-31
100033,POWERGRID,POWER GRID CORPORATION,UTILITIES,8.59,569.08,5010.14,2025-12-31
100033,LT,LARSEN & TOUBRO LTD,INFRASTRUCTURE,7.47,1289.6,7294.22,2025-12-31
100033,ICICIBANK,ICICI BANK LTD,BANKING,7.47,786.14,6616.01,2025-12-31
100033,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,7.38,1247.79,3725.91,2025-12-31
100033,INFY,INFOSYS LTD,IT,4.66,708.39,7817.51,2025-12-31
101206,M&M,MAHINDRA & MAHINDRA LTD,AUTOMOBILE,19.02,1706.47,3295.1,2025-12-31
101206,AXISBANK,AXIS BANK LTD,BANKING,18.86,487.84,6609.49,2025-12-31
101206,LT,LARSEN & TOUBRO LTD,INFRASTRUCTURE,14.91,282.61,4680.8,2025-12-31
101206,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,10.11,1665.13,6272.04,2025-12-31
101206,POWERGRID,POWER GRID CORPORATION,UTILITIES,9.9,1436.08,6762.78,2025-12-31
101206,CIPLA,CIPLA LTD,PHARMA,6.25,172.92,5588.68,2025-12-31
101206,INDUSINDBK,INDUSIND BANK LTD,BANKING,6.23,1473.28,1335.09,2025-12-31
101206,MARUTI,MARUTI SUZUKI INDIA LTD,AUTOMOBILE,5.99,1436.34,4697.14,2025-12-31
101206,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,5.2,504.86,854.49,2025-12-31
101206,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,PHARMA,3.54,519.75,5034.91,2025-12-31
101207,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,PHARMA,35.07,285.75,5455.74,2025-12-31
101207,ADANIPORT,ADANI PORTS & SEZ LTD,INFRASTRUCTURE,19.26,1295.94,1039.64,2025-12-31
101207,M&M,MAHINDRA & MAHINDRA LTD,AUTOMOBILE,12.01,1615.91,2852.68,2025-12-31
101207,ULTRACEMCO,ULTRATECH CEMENT LTD,CEMENT,10.31,1486.25,364.82,2025-12-31
101207,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,8.1,939.21,7103.06,2025-12-31
101207,HCLTECH,HCL TECHNOLOGIES LTD,IT,7.7,125.97,7023.37,2025-12-31
101207,TATAMOTOR,TATA MOTORS LTD,AUTOMOBILE,4.84,623.33,2445.29,2025-12-31
101207,LT,LARSEN & TOUBRO LTD,INFRASTRUCTURE,2.7,74.35,4843.16,2025-12-31
102885,NTPC,NTPC LTD,UTILITIES,28.95,994.9,4140.59,2025-12-31
102885,INDUSINDBK,INDUSIND BANK LTD,BANKING,21.75,112.98,5206.32,2025-12-31
102885,MARUTI,MARUTI SUZUKI INDIA LTD,AUTOMOBILE,14.32,289.91,4924.89,2025-12-31
102885,GRASIM,GRASIM INDUSTRIES LTD,DIVERSIFIED,7.59,1873.94,2243.25,2025-12-31
102885,HCLTECH,HCL TECHNOLOGIES LTD,IT,7.11,300.72,6989.33,2025-12-31
102885,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,PHARMA,7.05,1831.03,5143.85,2025-12-31
102885,ADANIPORT,ADANI PORTS & SEZ LTD,INFRASTRUCTURE,6.59,686.86,5523.71,2025-12-31
102885,NESTLEIND,NESTLE INDIA LTD,FMCG,5.26,60.84,437.69,2025-12-31
102885,KOTAKBANK,KOTAK MAHINDRA BANK,BANKING,1.38,1157.83,1089.14,2025-12-31
102886,TITAN,TITAN COMPANY LTD,CONSUMER GOODS,18.99,1797.48,4089.04,2025-12-31
102886,TATAMOTOR,TATA MOTORS LTD,AUTOMOBILE,14.13,1899.26,7301.8,2025-12-31
102886,ASIANPAINT,ASIAN PAINTS LTD,PAINTS,12.56,1621.24,438.37,2025-12-31
102886,INFY,INFOSYS LTD,IT,12.23,1519.3,5784.12,2025-12-31
102886,NESTLEIND,NESTLE INDIA LTD,FMCG,8.39,214.19,1841.42,2025-12-31
102886,NTPC,NTPC LTD,UTILITIES,7.45,674.08,2946.22,2025-12-31
102886,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,7.29,1332.3,2766.01,2025-12-31
102886,POWERGRID,POWER GRID CORPORATION,UTILITIES,6.26,109.7,5666.75,2025-12-31
102886,LT,LARSEN & TOUBRO LTD,INFRASTRUCTURE,5.69,361.01,6161.34,2025-12-31
102886,CIPLA,CIPLA LTD,PHARMA,4.96,1559.12,3495.4,2025-12-31
102886,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,2.03,432.92,734.47,2025-12-31
102887,CIPLA,CIPLA LTD,PHARMA,19.73,1599.0,2093.34,2025-12-31
102887,DRREDDY,DR. REDDY'S LABORATORIES,PHARMA,19.31,1051.37,438.41,2025-12-31
102887,GRASIM,GRASIM INDUSTRIES LTD,DIVERSIFIED,12.16,396.63,7059.58,2025-12-31
102887,KOTAKBANK,KOTAK MAHINDRA BANK,BANKING,10.95,1635.39,4619.66,2025-12-31
